תאריך,מספר בדיקות מצטבר,מספר חולים מאושפזים,מספר חולים מונשמים,מספר חולים מצטבר,מספר חולים קשה,מספר נפטרים מצטבר
26/01/2020 00:00:00,134,0,0,7,0,0
27/01/2020 00:00:00,135,0,0,7,0,0
28/01/2020 00:00:00,135,0,0,7,0,0
29/01/2020 00:00:00,141,0,0,7,0,0
30/01/2020 00:00:00,145,0,0,7,0,0
31/01/2020 00:00:00,145,0,0,7,0,0
01/02/2020 00:00:00,145,0,0,7,0,0
02/02/2020 00:00:00,152,0,0,7,0,0
03/02/2020 00:00:00,159,0,0,7,0,0
04/02/2020 00:00:00,165,0,0,7,0,0
05/02/2020 00:00:00,165,0,0,7,0,0
06/02/2020 00:00:00,165,0,0,7,0,0
07/02/2020 00:00:00,165,0,0,7,0,0
08/02/2020 00:00:00,165,0,0,7,0,0
09/02/2020 00:00:00,205,0,0,7,0,0
10/02/2020 00:00:00,233,0,0,7,0,0
11/02/2020 00:00:00,283,0,0,7,0,0
12/02/2020 00:00:00,318,0,0,7,0,0
13/02/2020 00:00:00,353,0,0,7,0,0
14/02/2020 00:00:00,383,0,0,7,0,0
15/02/2020 00:00:00,386,0,0,7,0,0
16/02/2020 00:00:00,409,0,0,7,0,0
17/02/2020 00:00:00,450,0,0,7,0,0
18/02/2020 00:00:00,496,0,0,7,0,0
19/02/2020 00:00:00,530,0,0,7,0,0
20/02/2020 00:00:00,559,0,0,7,0,0
